The current local time is: Sun Feb 26 19:18:56 2017

Taylor method order=16, constant time step=[0.002,0.002]
Galerkin projection dimension m=15, M_{FFT}=32
{[-6.54559e-23,6.54559e-23],[-1.8242e-07,1.79218e-07],[-1.67408e-07,1.85887e-07],[0.278239,0.278239],[-1.422e-07,6.8231e-08],[-5.14414e-08,4.09917e-08],[-4.91013e-09,4.96686e-09],[-3.9025e-08,-1.08896e-09],[2.12733e-09,2.99927e-08],[-0.00473168,-0.00473167],[-1.15558e-08,1.66744e-08],[-1.03901e-08,9.56463e-09],[-1.0795e-08,2.36364e-08],[1.75783e-09,4.21813e-09],[-4.04549e-10,1.71316e-09],[7.98372e-05,7.98754e-05]}
{[-6.57322e-23,6.57322e-23],[-1.82612e-07,1.79384e-07],[-1.67658e-07,1.86318e-07],[0.278384,0.278384],[-1.41974e-07,6.7545e-08],[-5.16353e-08,4.11392e-08],[-4.88712e-09,4.9435e-09],[-3.90511e-08,-1.24123e-09],[2.37218e-09,2.98819e-08],[-0.00473864,-0.00473863],[-7.43614e-09,1.25854e-08],[-1.75528e-08,1.67239e-08],[-1.04509e-08,2.33501e-08],[1.76335e-09,4.24052e-09],[-4.08784e-10,1.72328e-09],[8.00339e-05,8.00718e-05]}
{[-6.60125e-23,6.60125e-23],[-1.82803e-07,1.79551e-07],[-1.67874e-07,1.86715e-07],[0.278527,0.278527],[-1.41768e-07,6.68778e-08],[-5.15488e-08,4.10065e-08],[-4.85113e-09,4.90716e-09],[-3.90885e-08,-1.38145e-09],[2.54995e-09,2.98375e-08],[-0.00474555,-0.00474553],[-5.39226e-09,1.05721e-08],[-1.18915e-08,1.10592e-08],[-9.69378e-09,2.26504e-08],[1.77071e-09,4.26095e-09],[-4.11125e-10,1.73148e-09],[8.02294e-05,8.02672e-05]}
{[-6.62887e-23,6.62887e-23],[-1.82935e-07,1.79657e-07],[-1.68073e-07,1.87096e-07],[0.278669,0.278669],[-1.41571e-07,6.62205e-08],[-5.14945e-08,4.09063e-08],[-4.8783e-09,4.93397e-09],[-3.92245e-08,-1.4225e-09],[2.25842e-09,3.02617e-08],[-0.0047524,-0.00475239],[-5.00673e-09,1.0217e-08],[-1.06585e-08,9.82272e-09],[-1.16806e-08,2.46944e-08],[1.79353e-09,4.26582e-09],[-4.04698e-10,1.73089e-09],[8.04239e-05,8.04615e-05]}
{[-6.65592e-23,6.65592e-23],[-1.8309e-07,1.79786e-07],[-1.68408e-07,1.87614e-07],[0.27881,0.27881],[-1.41486e-07,6.56759e-08],[-5.14704e-08,4.08364e-08],[-4.87167e-09,4.92699e-09],[-3.97932e-08,-1.02998e-09],[-1.67211e-10,3.28194e-08],[-0.00475922,-0.00475921],[-7.76966e-09,1.30105e-08],[-1.10805e-08,1.02413e-08],[-1.12711e-08,2.4342e-08],[1.80315e-09,4.28381e-09],[-4.4821e-10,1.78023e-09],[8.0617e-05,8.06548e-05]}
{[-6.68312e-23,6.68312e-23],[-1.83248e-07,1.79919e-07],[-1.68632e-07,1.88021e-07],[0.27895,0.278951],[-1.41643e-07,6.53729e-08],[-5.14659e-08,4.07863e-08],[-4.84288e-09,4.89783e-09],[-3.97583e-08,-1.24063e-09],[5.34827e-10,3.22489e-08],[-0.00476599,-0.00476597],[-1.44071e-08,1.96784e-08],[-1.14014e-08,1.05589e-08],[-1.02613e-08,2.33892e-08],[1.81209e-09,4.30241e-09],[-4.40752e-10,1.77858e-09],[8.08093e-05,8.08467e-05]}
{[-6.71083e-23,6.71083e-23],[-1.83484e-07,1.80129e-07],[-1.68945e-07,1.88519e-07],[0.279089,0.27909],[-1.41496e-07,6.47663e-08],[-5.15842e-08,4.08592e-08],[-4.82053e-09,4.87511e-09],[-3.97803e-08,-1.39356e-09],[1.08605e-09,3.18285e-08],[-0.00477271,-0.00477269],[-9.5114e-09,1.48131e-08],[-1.46291e-08,1.37832e-08],[-9.93162e-09,2.31161e-08],[1.81925e-09,4.32265e-09],[-4.35482e-10,1.77909e-09],[8.10002e-05,8.10379e-05]}
{[-6.73866e-23,6.73866e-23],[-1.83686e-07,1.80306e-07],[-1.6919e-07,1.88949e-07],[0.279227,0.279227],[-1.41338e-07,6.41492e-08],[-5.18938e-08,4.11237e-08],[-4.78378e-09,4.838e-09],[-3.98067e-08,-1.54129e-09],[1.51089e-09,3.15338e-08],[-0.00477939,-0.00477937],[-6.92192e-09,1.2254e-08],[-2.07655e-08,1.99162e-08],[-9.15919e-09,2.24001e-08],[1.8268e-09,4.34238e-09],[-4.32912e-10,1.78229e-09],[8.11896e-05,8.12282e-05]}
{[-6.76651e-23,6.76651e-23],[-1.83902e-07,1.80496e-07],[-1.69413e-07,1.89359e-07],[0.279364,0.279364],[-1.41224e-07,6.35763e-08],[-5.18876e-08,4.10725e-08],[-4.82203e-09,4.87588e-09],[-3.98967e-08,-1.62477e-09],[1.73527e-09,3.14389e-08],[-0.00478602,-0.004786],[-6.4648e-09,1.18272e-08],[-1.33747e-08,1.2522e-08],[-1.13822e-08,2.46793e-08],[1.82956e-09,4.36682e-09],[-4.38517e-10,1.79364e-09],[8.1379e-05,8.14164e-05]}
{[-6.79414e-23,6.79414e-23],[-1.84042e-07,1.8061e-07],[-1.6962e-07,1.89754e-07],[0.2795,0.2795],[-1.4141e-07,6.33043e-08],[-5.18518e-08,4.09919e-08],[-4.80261e-09,4.8561e-09],[-4.00027e-08,-1.69152e-09],[1.86898e-09,3.14339e-08],[-0.0047926,-0.00479259],[-1.42433e-08,1.9636e-08],[-9.98475e-09,9.12872e-09],[-1.02289e-08,2.35819e-08],[1.85949e-09,4.36398e-09],[-4.14997e-10,1.77584e-09],[8.15668e-05,8.16038e-05]}
{[-6.82184e-23,6.82184e-23],[-1.84239e-07,1.80781e-07],[-1.69927e-07,1.90249e-07],[0.279635,0.279635],[-1.41227e-07,6.26631e-08],[-5.19203e-08,4.10159e-08],[-4.83027e-09,4.8834e-09],[-4.01306e-08,-1.73579e-09],[1.92528e-09,3.15059e-08],[-0.00479914,-0.00479913],[-8.66921e-09,1.40922e-08],[-1.12704e-08,1.0411e-08],[-1.14598e-08,2.48686e-08],[1.87286e-09,4.37763e-09],[-4.11751e-10,1.77831e-09],[8.17534e-05,8.17903e-05]}
{[-6.84927e-23,6.84927e-23],[-1.84401e-07,1.80918e-07],[-1.70159e-07,1.90671e-07],[0.279769,0.279769],[-1.41042e-07,6.20205e-08],[-5.22508e-08,4.13021e-08],[-4.77418e-09,4.82693e-09],[-4.0267e-08,-1.77073e-09],[1.99267e-09,3.1566e-08],[-0.00480564,-0.00480563],[-5.90469e-09,1.13579e-08],[-1.99581e-08,1.90954e-08],[-9.00396e-09,2.24682e-08],[1.8878e-09,4.38955e-09],[-4.06435e-10,1.77868e-09],[8.19388e-05,8.19758e-05]}
{[-6.87689e-23,6.87689e-23],[-1.84602e-07,1.81093e-07],[-1.70376e-07,1.91077e-07],[0.279901,0.279901],[-1.4094e-07,6.14609e-08],[-5.22368e-08,4.12439e-08],[-4.80116e-09,4.85354e-09],[-4.04083e-08,-1.80002e-09],[2.07215e-09,3.16133e-08],[-0.00481209,-0.00481208],[-6.01392e-09,1.14973e-08],[-1.30912e-08,1.22252e-08],[-1.09262e-08,2.44458e-08],[1.89282e-09,4.41133e-09],[-4.11033e-10,1.78895e-09],[8.21233e-05,8.21599e-05]}
{[-6.90418e-23,6.90418e-23],[-1.84733e-07,1.81197e-07],[-1.70575e-07,1.91469e-07],[0.280033,0.280033],[-1.41135e-07,6.11991e-08],[-5.21975e-08,4.11608e-08],[-4.77394e-09,4.82595e-09],[-4.05114e-08,-1.86681e-09],[2.20535e-09,3.16063e-08],[-0.0048185,-0.00481849],[-1.38653e-08,1.93789e-08],[-9.99223e-09,9.12297e-09],[-9.75953e-09,2.33341e-08],[1.9157e-09,4.4151e-09],[-3.95682e-10,1.77924e-09],[8.23068e-05,8.2343e-05]}
{[-6.93162e-23,6.93162e-23],[-1.84918e-07,1.81356e-07],[-1.70873e-07,1.91958e-07],[0.280164,0.280164],[-1.40965e-07,6.05731e-08],[-5.22514e-08,4.11709e-08],[-4.79162e-09,4.84326e-09],[-4.06054e-08,-1.94198e-09],[2.36336e-09,3.15738e-08],[-0.00482486,-0.00482485],[-8.43527e-09,1.39789e-08],[-1.10268e-08,1.01542e-08],[-1.08519e-08,2.44814e-08],[1.92809e-09,4.42932e-09],[-3.91716e-10,1.78092e-09],[8.24888e-05,8.25252e-05]}
{[-6.95877e-23,6.95877e-23],[-1.85067e-07,1.81479e-07],[-1.71092e-07,1.92371e-07],[0.280293,0.280294],[-1.40792e-07,5.99446e-08],[-5.25676e-08,4.14436e-08],[-4.73512e-09,4.78638e-09],[-4.06663e-08,-2.04951e-09],[2.57174e-09,3.14902e-08],[-0.00483118,-0.00483117],[-5.72094e-09,1.12946e-08],[-1.95499e-08,1.86741e-08],[-8.643e-09,2.2327e-08],[1.94013e-09,4.4437e-09],[-3.88463e-10,1.78327e-09],[8.26699e-05,8.27062e-05]}
{[-6.98613e-23,6.98613e-23],[-1.85253e-07,1.81638e-07],[-1.71291e-07,1.92764e-07],[0.280422,0.280422],[-1.40697e-07,5.93935e-08],[-5.25415e-08,4.13743e-08],[-4.75706e-09,4.80794e-09],[-4.07236e-08,-2.15993e-09],[2.76926e-09,3.14169e-08],[-0.00483746,-0.00483744],[-5.83877e-09,1.14425e-08],[-1.27346e-08,1.18555e-08],[-1.04724e-08,2.42109e-08],[1.94905e-09,4.46115e-09],[-3.88012e-10,1.7884e-09],[8.285e-05,8.28859e-05]}
{[-7.01314e-23,7.01314e-23],[-1.85363e-07,1.81723e-07],[-1.71475e-07,1.93142e-07],[0.28055,0.28055],[-1.40895e-07,5.91371e-08],[-5.24893e-08,4.12791e-08],[-4.72432e-09,4.77483e-09],[-4.0735e-08,-2.31542e-09],[3.00262e-09,3.13069e-08],[-0.00484369,-0.00484368],[-1.35632e-08,1.91969e-08],[-9.64907e-09,8.76681e-09],[-9.25537e-09,2.30479e-08],[1.97599e-09,4.46043e-09],[-3.68147e-10,1.7741e-09],[8.30291e-05,8.30645e-05]}
{[-7.0403e-23,7.0403e-23],[-1.85524e-07,1.81856e-07],[-1.71753e-07,1.93616e-07],[0.280677,0.280677],[-1.40877e-07,5.86646e-08],[-5.25352e-08,4.12821e-08],[-4.73869e-09,4.78882e-09],[-4.0771e-08,-2.44568e-09],[3.11269e-09,3.13197e-08],[-0.00484988,-0.00484986],[-8.24963e-09,1.39132e-08],[-1.08782e-08,9.99271e-09],[-1.0388e-08,2.42345e-08],[1.99056e-09,4.47203e-09],[-3.64099e-10,1.77561e-09],[8.32067e-05,8.32424e-05]}
{[-7.06719e-23,7.06719e-23],[-1.85674e-07,1.8198e-07],[-1.72023e-07,1.94083e-07],[0.280802,0.280802],[-1.40879e-07,5.82128e-08],[-5.28363e-08,4.15406e-08],[-4.68285e-09,4.7326e-09],[-4.10247e-08,-2.35734e-09],[2.24875e-09,3.23057e-08],[-0.00485602,-0.00485601],[-5.5841e-09,1.12775e-08],[-1.92824e-08,1.83937e-08],[-8.32357e-09,2.22237e-08],[1.99738e-09,4.4912e-09],[-3.84218e-10,1.80125e-09],[8.33833e-05,8.3419e-05]}
{[-7.09427e-23,7.09427e-23],[-1.8597e-07,1.8225e-07],[-1.72655e-07,1.94912e-07],[0.280927,0.280927],[-1.40956e-07,5.78363e-08],[-5.28071e-08,4.1469e-08],[-4.72124e-09,4.77061e-09],[-4.24009e-08,-1.14587e-09],[-4.42201e-09,3.90979e-08],[-0.00486212,-0.00486211],[-5.75556e-09,1.14788e-08],[-1.26592e-08,1.17673e-08],[-1.07329e-08,2.46864e-08],[1.97113e-09,4.54337e-09],[-5.34753e-10,1.95729e-09],[8.35584e-05,8.3595e-05]}
{[-7.12108e-23,7.12108e-23],[-1.8618e-07,1.82433e-07],[-1.72857e-07,1.95313e-07],[0.281051,0.281051],[-1.41451e-07,5.78796e-08],[-5.28603e-08,4.148e-08],[-4.69991e-09,4.74889e-09],[-4.22554e-08,-1.45522e-09],[-2.37047e-09,3.7167e-08],[-0.00486818,-0.00486817],[-1.35178e-08,1.92707e-08],[-1.20469e-08,1.11518e-08],[-9.48516e-09,2.34918e-08],[1.98283e-09,4.55746e-09],[-4.97486e-10,1.9255e-09],[8.37333e-05,8.37691e-05]}
{[-7.14805e-23,7.14805e-23],[-1.86403e-07,1.8263e-07],[-1.73132e-07,1.95787e-07],[0.281174,0.281174],[-1.41548e-07,5.75244e-08],[-5.30934e-08,4.16712e-08],[-4.70576e-09,4.75436e-09],[-4.20677e-08,-1.80621e-09],[-5.48182e-10,3.54648e-08],[-0.0048742,-0.00487418],[-8.33129e-09,1.41139e-08],[-1.69207e-08,1.60225e-08],[-9.89366e-09,2.39534e-08],[2.00134e-09,4.56467e-09],[-4.57791e-10,1.89127e-09],[8.39068e-05,8.39424e-05]}
{[-7.17522e-23,7.17522e-23],[-1.86621e-07,1.82821e-07],[-1.73349e-07,1.96204e-07],[0.281295,0.281295],[-1.41578e-07,5.71023e-08],[-5.3016e-08,4.15521e-08],[-4.65346e-09,4.70167e-09],[-4.19529e-08,-2.08343e-09],[7.05534e-10,3.43304e-08],[-0.00488017,-0.00488016],[-4.58025e-09,1.03925e-08],[-9.90325e-09,9.0019e-09],[-7.96153e-09,2.20739e-08],[2.018e-09,4.57355e-09],[-4.29704e-10,1.86862e-09],[8.40801e-05,8.41137e-05]}
{[-7.20184e-23,7.20184e-23],[-1.86722e-07,1.82896e-07],[-1.73504e-07,1.9656e-07],[0.281416,0.281416],[-1.4159e-07,5.66644e-08],[-5.28712e-08,4.13657e-08],[-4.65422e-09,4.70206e-09],[-4.18755e-08,-2.32236e-09],[1.50209e-09,3.36524e-08],[-0.0048861,-0.00488609],[-3.19902e-09,9.04089e-09],[-5.77797e-09,4.87348e-09],[-9.293e-09,2.34578e-08],[2.06909e-09,4.54792e-09],[-3.72599e-10,1.81694e-09],[8.42518e-05,8.42845e-05]}
{[-7.2275e-23,7.2275e-23],[-1.86761e-07,1.82907e-07],[-1.73623e-07,1.96882e-07],[0.281536,0.281536],[-1.41626e-07,5.62498e-08],[-5.28483e-08,4.13016e-08],[-4.57619e-09,4.62364e-09],[-4.18355e-08,-2.52327e-09],[2.00291e-09,3.32695e-08],[-0.00489199,-0.00489198],[-3.70394e-09,9.57531e-09],[-8.08762e-09,7.18e-09],[-7.16957e-09,2.13866e-08],[2.10722e-09,4.53512e-09],[-3.38205e-10,1.78799e-09],[8.4422e-05,8.44546e-05]}
{[-7.25292e-23,7.25292e-23],[-1.86819e-07,1.82938e-07],[-1.73757e-07,1.97218e-07],[0.281655,0.281655],[-1.41858e-07,5.60328e-08],[-5.30727e-08,4.14849e-08],[-4.5765e-09,4.62355e-09],[-4.1844e-08,-2.6749e-09],[2.3023e-09,3.30874e-08],[-0.00489784,-0.00489782],[-8.82079e-09,1.47216e-08],[-1.62345e-08,1.53238e-08],[-9.02697e-09,2.3296e-08],[2.12513e-09,4.54244e-09],[-3.27654e-10,1.78287e-09],[8.45902e-05,8.46245e-05]}
{[-7.27936e-23,7.27936e-23],[-1.8699e-07,1.83083e-07],[-1.73987e-07,1.97652e-07],[0.281773,0.281773],[-1.42141e-07,5.58662e-08],[-5.31585e-08,4.15298e-08],[-4.61252e-09,4.65918e-09],[-4.193e-08,-2.74833e-09],[2.43658e-09,3.30697e-08],[-0.00490365,-0.00490362],[-1.19035e-08,1.78338e-08],[-1.47391e-08,1.38253e-08],[-1.04277e-08,2.47485e-08],[2.09547e-09,4.59727e-09],[-3.69283e-10,1.82979e-09],[8.47576e-05,8.47932e-05]}
{[-7.30606e-23,7.30606e-23],[-1.87142e-07,1.83207e-07],[-1.74261e-07,1.98131e-07],[0.28189,0.281891],[-1.42316e-07,5.5593e-08],[-5.30787e-08,4.14095e-08],[-4.54761e-09,4.59388e-09],[-4.20434e-08,-2.79346e-09],[2.55171e-09,3.30704e-08],[-0.00490941,-0.00490939],[-1.07232e-08,1.66829e-08],[-9.28312e-09,8.36624e-09],[-7.28397e-09,2.16562e-08],[2.08155e-09,4.63619e-09],[-3.93047e-10,1.85887e-09],[8.49254e-05,8.49593e-05]}
{[-7.33253e-23,7.33253e-23],[-1.87257e-07,1.83296e-07],[-1.74499e-07,1.98574e-07],[0.282007,0.282007],[-1.42364e-07,5.51939e-08],[-5.30574e-08,4.13478e-08],[-4.364e-09,4.40989e-09],[-4.21303e-08,-2.86425e-09],[2.69104e-09,3.30461e-08],[-0.00491513,-0.00491512],[-7.236e-09,1.32249e-08],[-8.9216e-09,8.00168e-09],[-2.12159e-09,1.65451e-08],[2.12222e-09,4.62038e-09],[-3.55593e-10,1.82671e-09],[8.50925e-05,8.51239e-05]}
{[-7.35825e-23,7.35825e-23],[-1.8733e-07,1.83341e-07],[-1.74664e-07,1.98945e-07],[0.282122,0.282122],[-1.42377e-07,5.47605e-08],[-5.30372e-08,4.12875e-08],[-4.26705e-09,4.31256e-09],[-4.21748e-08,-2.97682e-09],[2.88597e-09,3.29656e-08],[-0.00492081,-0.0049208],[-4.97775e-09,1.09959e-08],[-9.16746e-09,8.24449e-09],[-3.19795e-09,1.76724e-08],[2.17455e-09,4.59282e-09],[-3.08078e-10,1.78451e-09],[8.52575e-05,8.52885e-05]}
{[-7.38339e-23,7.38339e-23],[-1.87381e-07,1.83366e-07],[-1.74783e-07,1.99272e-07],[0.282236,0.282236],[-1.42489e-07,5.44262e-08],[-5.3217e-08,4.14273e-08],[-4.23669e-09,4.28181e-09],[-4.22005e-08,-3.10728e-09],[3.11433e-09,3.2851e-08],[-0.00492645,-0.00492644],[-6.46134e-09,1.25087e-08],[-1.53084e-08,1.43823e-08],[-5.56158e-09,2.00868e-08],[2.20004e-09,4.592e-09],[-2.90828e-10,1.77255e-09],[8.54205e-05,8.54531e-05]}
{[-7.40905e-23,7.40905e-23],[-1.87494e-07,1.83451e-07],[-1.74939e-07,1.99636e-07],[0.28235,0.28235],[-1.42858e-07,5.43496e-08],[-5.31932e-08,4.13638e-08],[-4.18095e-09,4.22568e-09],[-4.22578e-08,-3.2055e-09],[3.28239e-09,3.27959e-08],[-0.00493205,-0.00493204],[-1.31355e-08,1.92119e-08],[-1.13964e-08,1.04674e-08],[-4.9907e-09,1.95665e-08],[2.18367e-09,4.63293e-09],[-3.18182e-10,1.80515e-09],[8.55828e-05,8.56162e-05]}
{[-7.43525e-23,7.43525e-23],[-1.87655e-07,1.83585e-07],[-1.75224e-07,2.0013e-07],[0.282462,0.282463],[-1.43179e-07,5.42265e-08],[-5.33039e-08,4.14351e-08],[-4.25094e-09,4.29527e-09],[-4.25191e-08,-3.09885e-09],[2.9361e-09,3.32546e-08],[-0.00493762,-0.00493759],[-1.49424e-08,2.10478e-08],[-1.33901e-08,1.24581e-08],[-8.79883e-09,2.34249e-08],[2.17474e-09,4.66629e-09],[-3.40909e-10,1.8331e-09],[8.57424e-05,8.57799e-05]}
{[-7.46158e-23,7.46158e-23],[-1.88025e-07,1.83928e-07],[-1.75852e-07,2.00968e-07],[0.282574,0.282574],[-1.43433e-07,5.40366e-08],[-5.35215e-08,4.16134e-08],[-4.56463e-09,4.60857e-09],[-4.4699e-08,-1.07286e-09],[-2.02381e-09,3.83261e-08],[-0.00494314,-0.00494311],[-1.37657e-08,1.99002e-08],[-1.70824e-08,1.61474e-08],[-1.20518e-08,2.67279e-08],[2.07773e-09,4.78761e-09],[-5.12126e-10,2.00952e-09],[8.59029e-05,8.59406e-05]}
{[-7.48829e-23,7.48829e-23],[-1.88351e-07,1.84226e-07],[-1.76196e-07,2.01523e-07],[0.282685,0.282685],[-1.43521e-07,5.36813e-08],[-5.35572e-08,4.16101e-08],[-4.62278e-09,4.66633e-09],[-4.58131e-08,-1.118e-10],[-1.40308e-09,3.78162e-08],[-0.00494861,-0.00494859],[-8.00508e-09,1.41684e-08],[-1.27159e-08,1.1778e-08],[-7.56727e-09,2.22931e-08],[2.04318e-09,4.84631e-09],[-5.19394e-10,2.02194e-09],[8.60648e-05,8.60978e-05]}
{[-7.51479e-23,7.51479e-23],[-1.88443e-07,1.84292e-07],[-1.76407e-07,2.01945e-07],[0.282795,0.282795],[-1.43561e-07,5.32795e-08],[-5.34268e-08,4.1441e-08],[-4.45671e-09,4.49988e-09],[-4.53365e-08,-7.40745e-10],[-3.35707e-10,3.6859e-08],[-0.00495405,-0.00495404],[-4.29457e-09,1.04867e-08],[-6.95282e-09,6.01188e-09],[-1.76115e-09,1.65364e-08],[2.12767e-09,4.78589e-09],[-4.27796e-10,1.93549e-09],[8.62248e-05,8.62549e-05]}
{[-7.54014e-23,7.54014e-23],[-1.88465e-07,1.84286e-07],[-1.76551e-07,2.02301e-07],[0.282904,0.282904],[-1.4359e-07,5.28669e-08],[-5.32971e-08,4.12727e-08],[-4.40147e-09,4.44425e-09],[-4.4835e-08,-1.39369e-09],[5.20117e-10,3.61126e-08],[-0.00495945,-0.00495944],[-2.71182e-09,8.93277e-09],[-5.04302e-09,4.09913e-09],[-4.37292e-09,1.91975e-08],[2.2112e-09,4.72632e-09],[-3.46509e-10,1.85938e-09],[8.63825e-05,8.64122e-05]}
{[-7.56444e-23,7.56444e-23],[-1.88455e-07,1.84248e-07],[-1.7666e-07,2.02623e-07],[0.283012,0.283012],[-1.43617e-07,5.24534e-08],[-5.32721e-08,4.12093e-08],[-4.40523e-09,4.44761e-09],[-4.44366e-08,-1.94278e-09],[1.18926e-09,3.55522e-08],[-0.00496481,-0.0049648],[-2.27817e-09,8.5278e-09],[-7.49154e-09,6.5447e-09],[-7.42755e-09,2.23011e-08],[2.25265e-09,4.70868e-09],[-3.146e-10,1.83265e-09],[8.65387e-05,8.65689e-05]}
{[-7.58877e-23,7.58877e-23],[-1.88466e-07,1.84232e-07],[-1.76767e-07,2.02945e-07],[0.28312,0.28312],[-1.43692e-07,5.2089e-08],[-5.33797e-08,4.12789e-08],[-4.3515e-09,4.39347e-09],[-4.41529e-08,-2.37652e-09],[1.72262e-09,3.51269e-08],[-0.00497013,-0.00497012],[-3.25898e-09,9.5372e-09],[-1.21981e-08,1.12483e-08],[-6.39931e-09,2.13216e-08],[2.26465e-09,4.72037e-09],[-3.12164e-10,1.8354e-09],[8.66939e-05,8.67245e-05]}
{[-7.6135e-23,7.6135e-23],[-1.88523e-07,1.84261e-07],[-1.76893e-07,2.03285e-07],[0.283226,0.283226],[-1.43874e-07,5.1832e-08],[-5.33384e-08,4.11997e-08],[-4.35297e-09,4.39454e-09],[-4.39617e-08,-2.71693e-09],[2.16704e-09,3.47898e-08],[-0.00497541,-0.0049754],[-6.22407e-09,1.25309e-08],[-9.47544e-09,8.52274e-09],[-7.74063e-09,2.27115e-08],[2.27109e-09,4.73757e-09],[-3.13634e-10,1.84191e-09],[8.68482e-05,8.68789e-05]}
{[-7.63833e-23,7.63833e-23],[-1.88581e-07,1.84292e-07],[-1.7706e-07,2.03668e-07],[0.283332,0.283332],[-1.44406e-07,5.19252e-08],[-5.35181e-08,4.13418e-08],[-4.34989e-09,4.39107e-09],[-4.38262e-08,-3.00073e-09],[2.55874e-09,3.45047e-08],[-0.00498066,-0.00498064],[-1.62368e-08,2.25721e-08],[-1.48182e-08,1.38627e-08],[-8.05208e-09,2.30712e-08],[2.28425e-09,4.7479e-09],[-3.07448e-10,1.84068e-09],[8.70005e-05,8.70334e-05]}
{[-7.66434e-23,7.66434e-23],[-1.88775e-07,1.84458e-07],[-1.77385e-07,2.0421e-07],[0.283436,0.283437],[-1.44532e-07,5.16142e-08],[-5.36824e-08,4.14687e-08],[-4.34957e-09,4.39036e-09],[-4.37758e-08,-3.19872e-09],[2.82295e-09,3.43465e-08],[-0.00498587,-0.00498584],[-1.0563e-08,1.69268e-08],[-1.56471e-08,1.46887e-08],[-7.8122e-09,2.28794e-08],[2.25301e-09,4.80253e-09],[-3.50041e-10,1.88831e-09],[8.71522e-05,8.71864e-05]}
{[-7.69026e-23,7.69026e-23],[-1.88939e-07,1.84595e-07],[-1.77625e-07,2.04666e-07],[0.28354,0.283541],[-1.44581e-07,5.12267e-08],[-5.38435e-08,4.15926e-08],[-4.24341e-09,4.28381e-09],[-4.37673e-08,-3.35398e-09],[3.07213e-09,3.42025e-08],[-0.00499103,-0.00499101],[-6.13788e-09,1.253e-08],[-1.61793e-08,1.5218e-08],[-3.98913e-09,1.91041e-08],[2.24968e-09,4.82907e-09],[-3.61355e-10,1.90461e-09],[8.73044e-05,8.73368e-05]}
{[-7.71564e-23,7.71564e-23],[-1.89067e-07,1.84695e-07],[-1.77809e-07,2.05069e-07],[0.283644,0.283644],[-1.44704e-07,5.09148e-08],[-5.37565e-08,4.14687e-08],[-4.24952e-09,4.28954e-09],[-4.38244e-08,-3.44277e-09],[3.11415e-09,3.42649e-08],[-0.00499616,-0.00499614],[-5.23607e-09,1.16565e-08],[-9.64824e-09,8.68415e-09],[-6.53412e-09,2.16965e-08],[2.29251e-09,4.80936e-09],[-3.24685e-10,1.87292e-09],[8.74557e-05,8.74862e-05]}
{[-7.74044e-23,7.74044e-23],[-1.89115e-07,1.84715e-07],[-1.77939e-07,2.05418e-07],[0.283746,0.283746],[-1.44978e-07,5.0754e-08],[-5.38219e-08,4.14974e-08],[-4.27069e-09,4.31032e-09],[-4.37163e-08,-3.69603e-09],[3.49967e-09,3.39831e-08],[-0.00500125,-0.00500123],[-8.45231e-09,1.49009e-08],[-1.19292e-08,1.09623e-08],[-7.99581e-09,2.32055e-08],[2.3365e-09,4.78835e-09],[-2.85302e-10,1.83852e-09],[8.76047e-05,8.76358e-05]}
{[-7.76514e-23,7.76514e-23],[-1.89202e-07,1.84774e-07],[-1.78117e-07,2.05815e-07],[0.283847,0.283847],[-1.45195e-07,5.05379e-08],[-5.38477e-08,4.14868e-08],[-4.21639e-09,4.25563e-09],[-4.36389e-08,-3.91781e-09],[3.75211e-09,3.38338e-08],[-0.0050063,-0.00500629],[-8.50235e-09,1.49791e-08],[-1.14953e-08,1.05256e-08],[-5.85767e-09,2.11144e-08],[2.34241e-09,4.80536e-09],[-2.90362e-10,1.84854e-09],[8.77534e-05,8.77836e-05]}
{[-7.78973e-23,7.78973e-23],[-1.89262e-07,1.84806e-07],[-1.78297e-07,2.06217e-07],[0.283948,0.283948],[-1.4528e-07,5.01898e-08],[-5.37378e-08,4.13406e-08],[-4.04841e-09,4.08726e-09],[-4.35852e-08,-4.11509e-09],[3.879e-09,3.38092e-08],[-0.00501131,-0.0050113],[-5.43112e-09,1.1936e-08],[-7.582e-09,6.60946e-09],[-1.16008e-09,1.64635e-08],[2.36769e-09,4.80282e-09],[-2.74084e-10,1.83717e-09],[8.79018e-05,8.79299e-05]}
{[-7.81406e-23,7.81406e-23],[-1.89265e-07,1.84782e-07],[-1.78415e-07,2.06556e-07],[0.284048,0.284048],[-1.45341e-07,4.98192e-08],[-5.36106e-08,4.11774e-08],[-4.00022e-09,4.03868e-09],[-4.35014e-08,-4.34156e-09],[4.09671e-09,3.36931e-08],[-0.00501629,-0.00501628],[-3.6564e-09,1.01892e-08],[-5.67597e-09,4.70064e-09],[-3.4215e-09,1.87714e-08],[2.41436e-09,4.77878e-09],[-2.32581e-10,1.80057e-09],[8.80482e-05,8.80761e-05]}
