The current local time is: Sun Feb 26 19:26:49 2017

Taylor method order=16, constant time step=[0.002,0.002]
Galerkin projection dimension m=15, M_{FFT}=32
{[-7.13619e-22,7.13619e-22],[-1.68369e-07,-3.78331e-08],[0.348281,0.348281],[-4.47704e-07,-3.12748e-07],[2.23985e-07,2.29278e-07],[2.28646e-08,6.1584e-08],[-0.0210622,-0.0210622],[-1.07835e-07,-8.93353e-08],[-2.0929e-08,-1.96297e-08],[4.33882e-08,4.79578e-08],[0.00120462,0.00120462],[-1.83658e-08,-1.61437e-08],[-2.28875e-08,-2.17907e-08],[1.91114e-08,1.98894e-08],[-7.08027e-05,-7.08023e-05],[-7.69273e-10,4.18731e-10]}
{[-7.13928e-22,7.13928e-22],[-1.68368e-07,-3.78933e-08],[0.348282,0.348282],[-4.47657e-07,-3.12772e-07],[2.23991e-07,2.29283e-07],[2.2882e-08,6.15832e-08],[-0.0210623,-0.0210623],[-1.07834e-07,-8.93449e-08],[-2.09295e-08,-1.96304e-08],[4.33899e-08,4.79566e-08],[0.00120463,0.00120463],[-1.83654e-08,-1.61444e-08],[-2.29025e-08,-2.17767e-08],[1.91123e-08,1.98895e-08],[-7.08037e-05,-7.08033e-05],[-7.78252e-10,4.26986e-10]}
{[-7.14238e-22,7.14238e-22],[-1.68367e-07,-3.7953e-08],[0.348283,0.348283],[-4.47611e-07,-3.12794e-07],[2.23997e-07,2.29287e-07],[2.28987e-08,6.15829e-08],[-0.0210624,-0.0210624],[-1.07835e-07,-8.93535e-08],[-2.09308e-08,-1.96301e-08],[4.33902e-08,4.79569e-08],[0.00120465,0.00120465],[-1.83663e-08,-1.61437e-08],[-2.29113e-08,-2.1769e-08],[1.9112e-08,1.98909e-08],[-7.08047e-05,-7.08042e-05],[-7.82881e-10,4.32079e-10]}
{[-7.14547e-22,7.14547e-22],[-1.68366e-07,-3.80126e-08],[0.348284,0.348284],[-4.47564e-07,-3.12817e-07],[2.24003e-07,2.29292e-07],[2.29155e-08,6.15825e-08],[-0.0210625,-0.0210625],[-1.07836e-07,-8.93624e-08],[-2.09312e-08,-1.96308e-08],[4.33912e-08,4.79564e-08],[0.00120466,0.00120466],[-1.83658e-08,-1.61444e-08],[-2.29045e-08,-2.17767e-08],[1.91126e-08,1.98911e-08],[-7.08056e-05,-7.08052e-05],[-7.78263e-10,4.27732e-10]}
{[-7.14855e-22,7.14855e-22],[-1.68365e-07,-3.80724e-08],[0.348285,0.348285],[-4.47518e-07,-3.1284e-07],[2.24009e-07,2.29296e-07],[2.29327e-08,6.15816e-08],[-0.0210626,-0.0210626],[-1.07835e-07,-8.9372e-08],[-2.09314e-08,-1.96317e-08],[4.33931e-08,4.79549e-08],[0.00120467,0.00120467],[-1.83647e-08,-1.61458e-08],[-2.29105e-08,-2.17715e-08],[1.9114e-08,1.98907e-08],[-7.08066e-05,-7.08061e-05],[-7.81358e-10,4.30531e-10]}
{[-7.15165e-22,7.15165e-22],[-1.68364e-07,-3.81319e-08],[0.348285,0.348285],[-4.47471e-07,-3.12862e-07],[2.24015e-07,2.29301e-07],[2.29495e-08,6.15812e-08],[-0.0210628,-0.0210628],[-1.07836e-07,-8.93808e-08],[-2.0932e-08,-1.96322e-08],[4.33938e-08,4.79546e-08],[0.00120468,0.00120468],[-1.83649e-08,-1.61458e-08],[-2.29073e-08,-2.17757e-08],[1.9114e-08,1.98917e-08],[-7.08075e-05,-7.08071e-05],[-7.79135e-10,4.28445e-10]}
{[-7.15473e-22,7.15473e-22],[-1.68362e-07,-3.81916e-08],[0.348286,0.348286],[-4.47425e-07,-3.12885e-07],[2.24021e-07,2.29305e-07],[2.29667e-08,6.15803e-08],[-0.0210629,-0.0210629],[-1.07836e-07,-8.93904e-08],[-2.09311e-08,-1.96342e-08],[4.33956e-08,4.79533e-08],[0.00120469,0.00120469],[-1.83635e-08,-1.61474e-08],[-2.28889e-08,-2.1795e-08],[1.91153e-08,1.98914e-08],[-7.08085e-05,-7.0808e-05],[-7.67807e-10,4.16957e-10]}
{[-7.15781e-22,7.15781e-22],[-1.68361e-07,-3.82513e-08],[0.348287,0.348287],[-4.47378e-07,-3.12908e-07],[2.24028e-07,2.29309e-07],[2.29839e-08,6.15794e-08],[-0.021063,-0.021063],[-1.07835e-07,-8.93998e-08],[-2.09315e-08,-1.96348e-08],[4.33972e-08,4.79522e-08],[0.0012047,0.0012047],[-1.83631e-08,-1.61481e-08],[-2.29039e-08,-2.1781e-08],[1.91163e-08,1.98915e-08],[-7.08094e-05,-7.0809e-05],[-7.76763e-10,4.25191e-10]}
{[-7.1609e-22,7.1609e-22],[-1.6836e-07,-3.83104e-08],[0.348288,0.348288],[-4.47332e-07,-3.1293e-07],[2.24033e-07,2.29314e-07],[2.30004e-08,6.15791e-08],[-0.0210631,-0.0210631],[-1.07836e-07,-8.94084e-08],[-2.09329e-08,-1.96345e-08],[4.33975e-08,4.79524e-08],[0.00120471,0.00120472],[-1.8364e-08,-1.61475e-08],[-2.29126e-08,-2.17733e-08],[1.91159e-08,1.98928e-08],[-7.08103e-05,-7.08099e-05],[-7.81388e-10,4.30278e-10]}
{[-7.16399e-22,7.16399e-22],[-1.68359e-07,-3.83694e-08],[0.348289,0.348289],[-4.47286e-07,-3.12952e-07],[2.24039e-07,2.29318e-07],[2.30171e-08,6.15787e-08],[-0.0210632,-0.0210632],[-1.07837e-07,-8.94171e-08],[-2.09333e-08,-1.96352e-08],[4.33984e-08,4.79519e-08],[0.00120473,0.00120473],[-1.83636e-08,-1.61481e-08],[-2.29058e-08,-2.1781e-08],[1.91166e-08,1.98931e-08],[-7.08113e-05,-7.08108e-05],[-7.76787e-10,4.25948e-10]}
{[-7.16707e-22,7.16707e-22],[-1.68357e-07,-3.84288e-08],[0.348289,0.348289],[-4.47239e-07,-3.12975e-07],[2.24045e-07,2.29322e-07],[2.30341e-08,6.15778e-08],[-0.0210633,-0.0210633],[-1.07836e-07,-8.94266e-08],[-2.09322e-08,-1.96373e-08],[4.34003e-08,4.79504e-08],[0.00120474,0.00120474],[-1.83619e-08,-1.615e-08],[-2.28848e-08,-2.18029e-08],[1.9118e-08,1.98927e-08],[-7.08122e-05,-7.08118e-05],[-7.63999e-10,4.12865e-10]}
{[-7.17015e-22,7.17015e-22],[-1.68355e-07,-3.84881e-08],[0.34829,0.34829],[-4.47193e-07,-3.12997e-07],[2.24052e-07,2.29326e-07],[2.30513e-08,6.15768e-08],[-0.0210635,-0.0210635],[-1.07836e-07,-8.94361e-08],[-2.09326e-08,-1.96379e-08],[4.34019e-08,4.79492e-08],[0.00120475,0.00120475],[-1.83615e-08,-1.61507e-08],[-2.29015e-08,-2.17871e-08],[1.91189e-08,1.98927e-08],[-7.08131e-05,-7.08127e-05],[-7.74042e-10,4.22091e-10]}
{[-7.17324e-22,7.17324e-22],[-1.68354e-07,-3.85468e-08],[0.348291,0.348291],[-4.47147e-07,-3.13019e-07],[2.24057e-07,2.2933e-07],[2.30677e-08,6.15765e-08],[-0.0210636,-0.0210636],[-1.07837e-07,-8.94446e-08],[-2.09341e-08,-1.96375e-08],[4.34022e-08,4.79493e-08],[0.00120476,0.00120476],[-1.83624e-08,-1.615e-08],[-2.2913e-08,-2.17765e-08],[1.91185e-08,1.98941e-08],[-7.0814e-05,-7.08136e-05],[-7.80263e-10,4.28833e-10]}
{[-7.17633e-22,7.17633e-22],[-1.68353e-07,-3.86055e-08],[0.348292,0.348292],[-4.47101e-07,-3.13041e-07],[2.24063e-07,2.29335e-07],[2.30843e-08,6.1576e-08],[-0.0210637,-0.0210637],[-1.07837e-07,-8.94533e-08],[-2.09346e-08,-1.9638e-08],[4.34031e-08,4.79488e-08],[0.00120477,0.00120477],[-1.83621e-08,-1.61505e-08],[-2.29092e-08,-2.17812e-08],[1.91192e-08,1.98944e-08],[-7.08149e-05,-7.08145e-05],[-7.77327e-10,4.26267e-10]}
{[-7.17941e-22,7.17941e-22],[-1.68352e-07,-3.86645e-08],[0.348293,0.348293],[-4.47054e-07,-3.13063e-07],[2.24069e-07,2.29339e-07],[2.31012e-08,6.15751e-08],[-0.0210638,-0.0210638],[-1.07837e-07,-8.94627e-08],[-2.09337e-08,-1.96399e-08],[4.3405e-08,4.79473e-08],[0.00120478,0.00120478],[-1.83605e-08,-1.61523e-08],[-2.28907e-08,-2.18006e-08],[1.91205e-08,1.9894e-08],[-7.08158e-05,-7.08154e-05],[-7.65904e-10,4.14657e-10]}
{[-7.18248e-22,7.18248e-22],[-1.6835e-07,-3.87234e-08],[0.348293,0.348293],[-4.47008e-07,-3.13085e-07],[2.24075e-07,2.29343e-07],[2.31182e-08,6.15741e-08],[-0.0210639,-0.0210639],[-1.07836e-07,-8.9472e-08],[-2.09341e-08,-1.96405e-08],[4.34066e-08,4.79461e-08],[0.00120479,0.00120479],[-1.836e-08,-1.6153e-08],[-2.29056e-08,-2.17866e-08],[1.91214e-08,1.9894e-08],[-7.08167e-05,-7.08163e-05],[-7.7482e-10,4.22843e-10]}
{[-7.18557e-22,7.18557e-22],[-1.68349e-07,-3.87817e-08],[0.348294,0.348294],[-4.46962e-07,-3.13106e-07],[2.2408e-07,2.29347e-07],[2.31346e-08,6.15738e-08],[-0.021064,-0.021064],[-1.07837e-07,-8.94804e-08],[-2.09355e-08,-1.96402e-08],[4.34068e-08,4.79463e-08],[0.0012048,0.0012048],[-1.8361e-08,-1.61523e-08],[-2.29143e-08,-2.17789e-08],[1.9121e-08,1.98954e-08],[-7.08176e-05,-7.08172e-05],[-7.79458e-10,4.2794e-10]}
{[-7.18866e-22,7.18866e-22],[-1.68347e-07,-3.88401e-08],[0.348295,0.348295],[-4.46916e-07,-3.13128e-07],[2.24086e-07,2.29351e-07],[2.3151e-08,6.15733e-08],[-0.0210641,-0.0210641],[-1.07837e-07,-8.9489e-08],[-2.09358e-08,-1.96408e-08],[4.34077e-08,4.79457e-08],[0.00120481,0.00120481],[-1.83605e-08,-1.61529e-08],[-2.29075e-08,-2.17865e-08],[1.91217e-08,1.98956e-08],[-7.08185e-05,-7.08181e-05],[-7.74862e-10,4.23616e-10]}
{[-7.19173e-22,7.19173e-22],[-1.68346e-07,-3.88987e-08],[0.348296,0.348296],[-4.4687e-07,-3.13149e-07],[2.24092e-07,2.29355e-07],[2.31679e-08,6.15723e-08],[-0.0210642,-0.0210642],[-1.07837e-07,-8.94984e-08],[-2.09348e-08,-1.96429e-08],[4.34096e-08,4.79442e-08],[0.00120482,0.00120483],[-1.83588e-08,-1.61548e-08],[-2.28866e-08,-2.18083e-08],[1.9123e-08,1.98952e-08],[-7.08194e-05,-7.0819e-05],[-7.62107e-10,4.10568e-10]}
{[-7.1948e-22,7.1948e-22],[-1.68344e-07,-3.89572e-08],[0.348296,0.348296],[-4.46823e-07,-3.13171e-07],[2.24098e-07,2.29359e-07],[2.31848e-08,6.15713e-08],[-0.0210644,-0.0210644],[-1.07837e-07,-8.95077e-08],[-2.09352e-08,-1.96435e-08],[4.34112e-08,4.7943e-08],[0.00120484,0.00120484],[-1.83584e-08,-1.61555e-08],[-2.29032e-08,-2.17926e-08],[1.9124e-08,1.98952e-08],[-7.08203e-05,-7.08198e-05],[-7.72132e-10,4.19777e-10]}
{[-7.19789e-22,7.19789e-22],[-1.68343e-07,-3.90152e-08],[0.348297,0.348297],[-4.46777e-07,-3.13192e-07],[2.24103e-07,2.29363e-07],[2.3201e-08,6.15709e-08],[-0.0210645,-0.0210645],[-1.07837e-07,-8.9516e-08],[-2.09366e-08,-1.96431e-08],[4.34114e-08,4.79431e-08],[0.00120485,0.00120485],[-1.83593e-08,-1.61547e-08],[-2.29146e-08,-2.1782e-08],[1.91235e-08,1.98966e-08],[-7.08212e-05,-7.08207e-05],[-7.7835e-10,4.26514e-10]}
{[-7.20097e-22,7.20097e-22],[-1.68341e-07,-3.90732e-08],[0.348298,0.348298],[-4.46731e-07,-3.13213e-07],[2.24109e-07,2.29367e-07],[2.32174e-08,6.15704e-08],[-0.0210646,-0.0210646],[-1.07838e-07,-8.95246e-08],[-2.09371e-08,-1.96436e-08],[4.34123e-08,4.79426e-08],[0.00120486,0.00120486],[-1.8359e-08,-1.61553e-08],[-2.29108e-08,-2.17867e-08],[1.91242e-08,1.98969e-08],[-7.0822e-05,-7.08216e-05],[-7.75413e-10,4.23948e-10]}
{[-7.20404e-22,7.20404e-22],[-1.68339e-07,-3.91314e-08],[0.348299,0.348299],[-4.46685e-07,-3.13235e-07],[2.24115e-07,2.29371e-07],[2.32341e-08,6.15694e-08],[-0.0210647,-0.0210647],[-1.07837e-07,-8.95338e-08],[-2.09362e-08,-1.96454e-08],[4.34141e-08,4.79411e-08],[0.00120487,0.00120487],[-1.83574e-08,-1.6157e-08],[-2.28924e-08,-2.18059e-08],[1.91255e-08,1.98964e-08],[-7.08229e-05,-7.08225e-05],[-7.6403e-10,4.12378e-10]}
{[-7.20711e-22,7.20711e-22],[-1.68337e-07,-3.91896e-08],[0.348299,0.348299],[-4.46639e-07,-3.13256e-07],[2.2412e-07,2.29375e-07],[2.32509e-08,6.15684e-08],[-0.0210648,-0.0210648],[-1.07837e-07,-8.9543e-08],[-2.09366e-08,-1.9646e-08],[4.34157e-08,4.79399e-08],[0.00120488,0.00120488],[-1.83569e-08,-1.61577e-08],[-2.29072e-08,-2.1792e-08],[1.91264e-08,1.98965e-08],[-7.08238e-05,-7.08233e-05],[-7.72919e-10,4.2054e-10]}
{[-7.21019e-22,7.21019e-22],[-1.68336e-07,-3.92473e-08],[0.3483,0.3483],[-4.46593e-07,-3.13277e-07],[2.24126e-07,2.29379e-07],[2.3267e-08,6.1568e-08],[-0.0210649,-0.0210649],[-1.07838e-07,-8.95513e-08],[-2.09379e-08,-1.96457e-08],[4.34159e-08,4.794e-08],[0.00120489,0.00120489],[-1.83578e-08,-1.61569e-08],[-2.29158e-08,-2.17843e-08],[1.9126e-08,1.98978e-08],[-7.08246e-05,-7.08242e-05],[-7.77559e-10,4.25637e-10]}
{[-7.21327e-22,7.21327e-22],[-1.68335e-07,-3.93049e-08],[0.348301,0.348301],[-4.46548e-07,-3.13298e-07],[2.24131e-07,2.29383e-07],[2.32833e-08,6.15675e-08],[-0.021065,-0.021065],[-1.07838e-07,-8.95598e-08],[-2.09383e-08,-1.96463e-08],[4.34168e-08,4.79395e-08],[0.0012049,0.0012049],[-1.83574e-08,-1.61576e-08],[-2.2909e-08,-2.17919e-08],[1.91266e-08,1.9898e-08],[-7.08255e-05,-7.0825e-05],[-7.7298e-10,4.21331e-10]}
{[-7.21634e-22,7.21634e-22],[-1.68333e-07,-3.93627e-08],[0.348302,0.348302],[-4.46501e-07,-3.13319e-07],[2.24137e-07,2.29387e-07],[2.32999e-08,6.15665e-08],[-0.0210651,-0.0210651],[-1.07837e-07,-8.9569e-08],[-2.09372e-08,-1.96483e-08],[4.34186e-08,4.7938e-08],[0.00120491,0.00120491],[-1.83557e-08,-1.61594e-08],[-2.28882e-08,-2.18135e-08],[1.91279e-08,1.98976e-08],[-7.08263e-05,-7.08259e-05],[-7.60263e-10,4.08321e-10]}
{[-7.21941e-22,7.21941e-22],[-1.68331e-07,-3.94206e-08],[0.348302,0.348302],[-4.46455e-07,-3.1334e-07],[2.24142e-07,2.29391e-07],[2.33166e-08,6.15654e-08],[-0.0210652,-0.0210652],[-1.07837e-07,-8.95781e-08],[-2.09376e-08,-1.96489e-08],[4.34201e-08,4.79367e-08],[0.00120492,0.00120492],[-1.83552e-08,-1.61601e-08],[-2.29047e-08,-2.17978e-08],[1.91288e-08,1.98976e-08],[-7.08272e-05,-7.08267e-05],[-7.70261e-10,4.17505e-10]}
{[-7.22249e-22,7.22249e-22],[-1.68329e-07,-3.94778e-08],[0.348303,0.348303],[-4.4641e-07,-3.1336e-07],[2.24148e-07,2.29395e-07],[2.33326e-08,6.1565e-08],[-0.0210653,-0.0210653],[-1.07838e-07,-8.95863e-08],[-2.0939e-08,-1.96485e-08],[4.34203e-08,4.79368e-08],[0.00120493,0.00120493],[-1.83562e-08,-1.61593e-08],[-2.29162e-08,-2.17873e-08],[1.91284e-08,1.98989e-08],[-7.0828e-05,-7.08276e-05],[-7.76492e-10,4.24255e-10]}
{[-7.22557e-22,7.22557e-22],[-1.68328e-07,-3.95351e-08],[0.348304,0.348304],[-4.46364e-07,-3.13381e-07],[2.24153e-07,2.29399e-07],[2.33488e-08,6.15645e-08],[-0.0210654,-0.0210654],[-1.07838e-07,-8.95947e-08],[-2.09395e-08,-1.96489e-08],[4.34212e-08,4.79363e-08],[0.00120494,0.00120494],[-1.83558e-08,-1.61598e-08],[-2.29123e-08,-2.17919e-08],[1.9129e-08,1.98992e-08],[-7.08288e-05,-7.08284e-05],[-7.73542e-10,4.21677e-10]}
{[-7.22863e-22,7.22863e-22],[-1.68326e-07,-3.95926e-08],[0.348304,0.348304],[-4.46318e-07,-3.13402e-07],[2.24158e-07,2.29402e-07],[2.33653e-08,6.15635e-08],[-0.0210655,-0.0210655],[-1.07838e-07,-8.96038e-08],[-2.09386e-08,-1.96507e-08],[4.34229e-08,4.79348e-08],[0.00120495,0.00120495],[-1.83542e-08,-1.61615e-08],[-2.2894e-08,-2.18111e-08],[1.91303e-08,1.98988e-08],[-7.08297e-05,-7.08292e-05],[-7.62195e-10,4.10142e-10]}
{[-7.2317e-22,7.2317e-22],[-1.68324e-07,-3.965e-08],[0.348305,0.348305],[-4.46272e-07,-3.13422e-07],[2.24164e-07,2.29406e-07],[2.33819e-08,6.15624e-08],[-0.0210656,-0.0210656],[-1.07837e-07,-8.96129e-08],[-2.0939e-08,-1.96513e-08],[4.34245e-08,4.79335e-08],[0.00120496,0.00120496],[-1.83538e-08,-1.61622e-08],[-2.29087e-08,-2.17972e-08],[1.91312e-08,1.98988e-08],[-7.08305e-05,-7.083e-05],[-7.71068e-10,4.1829e-10]}
{[-7.23478e-22,7.23478e-22],[-1.68322e-07,-3.97069e-08],[0.348306,0.348306],[-4.46227e-07,-3.13443e-07],[2.24169e-07,2.2941e-07],[2.33978e-08,6.1562e-08],[-0.0210657,-0.0210657],[-1.07838e-07,-8.9621e-08],[-2.09403e-08,-1.96509e-08],[4.34246e-08,4.79336e-08],[0.00120497,0.00120497],[-1.83547e-08,-1.61614e-08],[-2.29173e-08,-2.17894e-08],[1.91307e-08,1.99001e-08],[-7.08313e-05,-7.08309e-05],[-7.75716e-10,4.23394e-10]}
{[-7.23785e-22,7.23785e-22],[-1.6832e-07,-3.97638e-08],[0.348307,0.348307],[-4.46181e-07,-3.13463e-07],[2.24174e-07,2.29414e-07],[2.34138e-08,6.15614e-08],[-0.0210658,-0.0210658],[-1.07838e-07,-8.96293e-08],[-2.09406e-08,-1.96515e-08],[4.34255e-08,4.79331e-08],[0.00120498,0.00120498],[-1.83542e-08,-1.61621e-08],[-2.29105e-08,-2.1797e-08],[1.91314e-08,1.99003e-08],[-7.08321e-05,-7.08317e-05],[-7.71128e-10,4.19079e-10]}
{[-7.24092e-22,7.24092e-22],[-1.68318e-07,-3.9821e-08],[0.348307,0.348307],[-4.46135e-07,-3.13483e-07],[2.2418e-07,2.29417e-07],[2.34303e-08,6.15604e-08],[-0.0210659,-0.0210659],[-1.07838e-07,-8.96384e-08],[-2.09395e-08,-1.96535e-08],[4.34272e-08,4.79315e-08],[0.00120499,0.00120499],[-1.83525e-08,-1.61639e-08],[-2.28897e-08,-2.18186e-08],[1.91327e-08,1.98999e-08],[-7.08329e-05,-7.08325e-05],[-7.58453e-10,4.06111e-10]}
{[-7.24396e-22,7.24396e-22],[-1.68316e-07,-3.98785e-08],[0.348308,0.348308],[-4.46089e-07,-3.13504e-07],[2.24185e-07,2.2942e-07],[2.34473e-08,6.15587e-08],[-0.021066,-0.021066],[-1.07836e-07,-8.96482e-08],[-2.09391e-08,-1.96549e-08],[4.34298e-08,4.79291e-08],[0.001205,0.001205],[-1.83509e-08,-1.61656e-08],[-2.29047e-08,-2.18043e-08],[1.91344e-08,1.98989e-08],[-7.08338e-05,-7.08333e-05],[-7.6698e-10,4.13827e-10]}
{[-7.24702e-22,7.24702e-22],[-1.68313e-07,-3.99356e-08],[0.348309,0.348309],[-4.46043e-07,-3.13525e-07],[2.24191e-07,2.29424e-07],[2.34638e-08,6.15576e-08],[-0.0210661,-0.0210661],[-1.07836e-07,-8.96569e-08],[-2.09399e-08,-1.9655e-08],[4.34305e-08,4.79285e-08],[0.00120501,0.00120501],[-1.83515e-08,-1.61652e-08],[-2.29156e-08,-2.17942e-08],[1.91341e-08,1.99001e-08],[-7.08346e-05,-7.08341e-05],[-7.72782e-10,4.20059e-10]}
{[-7.25007e-22,7.25007e-22],[-1.68311e-07,-3.99927e-08],[0.348309,0.348309],[-4.45997e-07,-3.13545e-07],[2.24196e-07,2.29427e-07],[2.34803e-08,6.15564e-08],[-0.0210662,-0.0210662],[-1.07836e-07,-8.96657e-08],[-2.094e-08,-1.96558e-08],[4.34317e-08,4.79276e-08],[0.00120502,0.00120502],[-1.8351e-08,-1.61658e-08],[-2.29117e-08,-2.17989e-08],[1.91348e-08,1.99003e-08],[-7.08354e-05,-7.08349e-05],[-7.6979e-10,4.1741e-10]}
{[-7.25312e-22,7.25312e-22],[-1.68308e-07,-4.00501e-08],[0.34831,0.34831],[-4.45951e-07,-3.13566e-07],[2.24202e-07,2.2943e-07],[2.34972e-08,6.15548e-08],[-0.0210663,-0.0210663],[-1.07835e-07,-8.96751e-08],[-2.09388e-08,-1.96579e-08],[4.34335e-08,4.7926e-08],[0.00120503,0.00120503],[-1.83494e-08,-1.61675e-08],[-2.28934e-08,-2.1818e-08],[1.9136e-08,1.98998e-08],[-7.08362e-05,-7.08357e-05],[-7.58522e-10,4.05949e-10]}
{[-7.25616e-22,7.25616e-22],[-1.68306e-07,-4.01074e-08],[0.348311,0.348311],[-4.45904e-07,-3.13586e-07],[2.24207e-07,2.29434e-07],[2.35141e-08,6.15531e-08],[-0.0210664,-0.0210664],[-1.07834e-07,-8.96843e-08],[-2.0939e-08,-1.96586e-08],[4.34351e-08,4.79246e-08],[0.00120504,0.00120504],[-1.83489e-08,-1.61682e-08],[-2.2908e-08,-2.18042e-08],[1.91369e-08,1.98998e-08],[-7.08369e-05,-7.08365e-05],[-7.67327e-10,4.14036e-10]}
{[-7.25921e-22,7.25921e-22],[-1.68303e-07,-4.01642e-08],[0.348311,0.348311],[-4.45858e-07,-3.13606e-07],[2.24213e-07,2.29437e-07],[2.35303e-08,6.15522e-08],[-0.0210665,-0.0210665],[-1.07834e-07,-8.96925e-08],[-2.09402e-08,-1.96583e-08],[4.34353e-08,4.79246e-08],[0.00120505,0.00120505],[-1.83498e-08,-1.61674e-08],[-2.29165e-08,-2.17965e-08],[1.91364e-08,1.99011e-08],[-7.08377e-05,-7.08373e-05],[-7.71955e-10,4.19116e-10]}
{[-7.26227e-22,7.26227e-22],[-1.68301e-07,-4.02209e-08],[0.348312,0.348312],[-4.45813e-07,-3.13627e-07],[2.24218e-07,2.2944e-07],[2.35466e-08,6.15511e-08],[-0.0210666,-0.0210666],[-1.07834e-07,-8.9701e-08],[-2.09404e-08,-1.9659e-08],[4.34362e-08,4.7924e-08],[0.00120506,0.00120506],[-1.83493e-08,-1.61681e-08],[-2.29098e-08,-2.1804e-08],[1.91371e-08,1.99013e-08],[-7.08385e-05,-7.08381e-05],[-7.67398e-10,4.14831e-10]}
{[-7.26531e-22,7.26531e-22],[-1.68298e-07,-4.02779e-08],[0.348313,0.348313],[-4.45766e-07,-3.13647e-07],[2.24223e-07,2.29444e-07],[2.35633e-08,6.15495e-08],[-0.0210667,-0.0210667],[-1.07834e-07,-8.97101e-08],[-2.09393e-08,-1.9661e-08],[4.34379e-08,4.79224e-08],[0.00120507,0.00120507],[-1.83476e-08,-1.61698e-08],[-2.28891e-08,-2.18254e-08],[1.91384e-08,1.99008e-08],[-7.08393e-05,-7.08389e-05],[-7.54831e-10,4.01973e-10]}
{[-7.26834e-22,7.26834e-22],[-1.68295e-07,-4.03349e-08],[0.348313,0.348313],[-4.4572e-07,-3.13667e-07],[2.24229e-07,2.29447e-07],[2.358e-08,6.1548e-08],[-0.0210668,-0.0210668],[-1.07833e-07,-8.97191e-08],[-2.09396e-08,-1.96616e-08],[4.34395e-08,4.79211e-08],[0.00120508,0.00120508],[-1.83471e-08,-1.61705e-08],[-2.29055e-08,-2.18098e-08],[1.91392e-08,1.99008e-08],[-7.08401e-05,-7.08396e-05],[-7.64734e-10,4.11073e-10]}
{[-7.2714e-22,7.2714e-22],[-1.68293e-07,-4.03913e-08],[0.348314,0.348314],[-4.45674e-07,-3.13687e-07],[2.24234e-07,2.2945e-07],[2.3596e-08,6.1547e-08],[-0.0210669,-0.0210669],[-1.07833e-07,-8.97271e-08],[-2.0941e-08,-1.96611e-08],[4.34396e-08,4.79212e-08],[0.00120508,0.00120509],[-1.83481e-08,-1.61696e-08],[-2.29168e-08,-2.17993e-08],[1.91387e-08,1.99022e-08],[-7.08408e-05,-7.08404e-05],[-7.70921e-10,4.17772e-10]}
{[-7.27445e-22,7.27445e-22],[-1.6829e-07,-4.04477e-08],[0.348315,0.348315],[-4.45629e-07,-3.13707e-07],[2.24239e-07,2.29453e-07],[2.36121e-08,6.1546e-08],[-0.021067,-0.021067],[-1.07833e-07,-8.97354e-08],[-2.09414e-08,-1.96615e-08],[4.34404e-08,4.79206e-08],[0.00120509,0.0012051],[-1.83477e-08,-1.61702e-08],[-2.2913e-08,-2.18039e-08],[1.91393e-08,1.99024e-08],[-7.08416e-05,-7.08412e-05],[-7.67999e-10,4.15221e-10]}
The set at time step #1800 ( h = [0.002,0.002] )
mode index: interval of values
0: [-7.2714e-22,7.2714e-22]
1: [-1.68208e-07,-4.05299e-08]
2: [0.348315,0.348315]
3: [-4.45548e-07,-3.13788e-07]
4: [2.24299e-07,2.29394e-07]
5: [2.37158e-08,6.14424e-08]
6: [-0.021067,-0.021067]
7: [-1.07682e-07,-8.98872e-08]
8: [-2.07951e-08,-1.98078e-08]
9: [4.3631e-08,4.773e-08]
10: [0.00120509,0.00120509]
11: [-1.81448e-08,-1.6373e-08]
12: [-2.26506e-08,-2.20662e-08]
13: [1.93017e-08,1.974e-08]
14: [-7.08415e-05,-7.08413e-05]
15: [-5.05374e-10,1.52596e-10]
16: [-2.76471e-10,4.52487e-10]
17: [-4.16533e-10,2.32386e-10]
18: [4.18388e-06,4.18629e-06]
19: [-4.61993e-11,3.73573e-11]
20: [-4.3768e-11,2.0886e-11]
21: [-1.75253e-11,3.82722e-11]
22: [-2.47162e-07,-2.46945e-07]
23: [-2.82163e-12,3.42904e-12]
24: [-1.51065e-12,3.28982e-12]
25: [-2.84397e-12,1.26178e-12]
26: [1.45799e-08,1.4596e-08]
27: [-2.41931e-13,1.99916e-13]
28: [-2.32434e-13,1.05954e-13]
29: [-8.83118e-14,1.99845e-13]
30: [-8.62035e-10,-8.60907e-10]
31: [-1.37498e-14,1.65994e-14]
32: [-7.2603e-15,1.59092e-14]
33: [-1.3644e-14,6.05557e-15]
34: [5.08367e-11,5.09138e-11]
35: [-1.11776e-15,9.27712e-16]
36: [-1.06698e-15,4.8879e-16]
37: [-4.08716e-16,9.14191e-16]
38: [-3.00716e-12,-3.00197e-12]
39: [-6.1748e-17,7.42575e-17]
40: [-3.24909e-17,7.05532e-17]
41: [-6.04383e-17,2.72542e-17]
42: [1.77272e-13,1.77616e-13]
43: [-4.88225e-18,4.06751e-18]
44: [-4.61646e-18,2.13931e-18]
45: [-1.80005e-18,3.95492e-18]
46: [-1.04909e-14,-1.04683e-14]
47: [-2.65674e-19,3.18278e-19]
48: [-1.39783e-19,2.99553e-19]
49: [-2.56672e-19,1.17944e-19]
50: [6.18178e-16,6.19648e-16]
51: [-2.05981e-20,1.72262e-20]
