The current local time is: Sun Feb 12 18:22:52 2017

Taylor method order=16, constant time step=[0.002,0.002]
Galerkin projection dimension m=15, M_{FFT}=32
{[-1.44707e-22,1.44707e-22],[-2.02893e-07,1.8457e-07],[-1.54479e-07,3.78441e-07],[0.295592,0.295592],[-2.30295e-07,-3.30315e-11],[-5.42536e-08,3.9236e-08],[-1.34782e-09,1.31608e-09],[-5.31386e-08,-1.29853e-08],[-2.72172e-09,4.20215e-08],[-0.00561204,-0.00561203],[-6.34876e-10,1.46949e-08],[-7.50681e-09,6.06668e-09],[6.74138e-09,1.48978e-08],[4.11514e-09,6.13207e-09],[2.40622e-10,2.38978e-09],[0.000106267,0.000106277]}
{[-1.44772e-22,1.44772e-22],[-2.02788e-07,1.84456e-07],[-1.54379e-07,3.78608e-07],[0.295592,0.295592],[-2.30399e-07,-4.26726e-11],[-5.42644e-08,3.9249e-08],[-1.36109e-09,1.32934e-09],[-5.30891e-08,-1.30343e-08],[-2.07332e-09,4.13541e-08],[-0.00561205,-0.00561204],[-4.86355e-10,1.45519e-08],[-7.27977e-09,5.83954e-09],[6.18416e-09,1.54551e-08],[4.12008e-09,6.12718e-09],[2.60694e-10,2.37035e-09],[0.000106267,0.000106278]}
{[-1.44837e-22,1.44837e-22],[-2.02673e-07,1.84331e-07],[-1.54261e-07,3.78756e-07],[0.295592,0.295592],[-2.30466e-07,-8.90007e-11],[-5.41976e-08,3.91843e-08],[-1.3466e-09,1.31485e-09],[-5.30109e-08,-1.3112e-08],[-1.53423e-09,4.0796e-08],[-0.00561206,-0.00561206],[1.18155e-10,1.39528e-08],[-5.23314e-09,3.7928e-09],[6.84233e-09,1.4797e-08],[4.12356e-09,6.12373e-09],[2.75397e-10,2.35632e-09],[0.000106268,0.000106278]}
{[-1.44901e-22,1.44901e-22],[-2.02522e-07,1.8417e-07],[-1.54125e-07,3.78887e-07],[0.295592,0.295592],[-2.30551e-07,-1.18027e-10],[-5.41264e-08,3.91152e-08],[-1.35612e-09,1.32436e-09],[-5.29404e-08,-1.3182e-08],[-1.15618e-09,4.0399e-08],[-0.00561207,-0.00561207],[-2.53744e-10,1.43301e-08],[-4.45075e-09,3.01031e-09],[6.22814e-09,1.54114e-08],[4.13571e-09,6.1116e-09],[2.9662e-10,2.33575e-09],[0.000106268,0.000106278]}
{[-1.44963e-22,1.44963e-22],[-2.02356e-07,1.83995e-07],[-1.53994e-07,3.79022e-07],[0.295592,0.295592],[-2.30693e-07,-8.96823e-11],[-5.40946e-08,3.90855e-08],[-1.36701e-09,1.33524e-09],[-5.28847e-08,-1.32372e-08],[-9.08462e-10,4.01323e-08],[-0.00561208,-0.00561208],[-1.89421e-09,1.5976e-08],[-5.27953e-09,3.83898e-09],[5.90735e-09,1.57323e-08],[4.14107e-09,6.10627e-09],[3.06482e-10,2.32656e-09],[0.000106269,0.000106279]}
{[-1.45026e-22,1.45026e-22],[-2.02209e-07,1.83838e-07],[-1.53892e-07,3.79186e-07],[0.295593,0.295593],[-2.30758e-07,-1.37993e-10],[-5.41114e-08,3.91044e-08],[-1.3459e-09,1.31415e-09],[-5.28582e-08,-1.32631e-08],[-7.78956e-10,3.99838e-08],[-0.00561209,-0.00561209],[-9.67831e-10,1.50551e-08],[-6.82427e-09,5.38366e-09],[6.83844e-09,1.48014e-08],[4.13444e-09,6.11297e-09],[3.01652e-10,2.33195e-09],[0.000106269,0.000106279]}
{[-1.45091e-22,1.45091e-22],[-2.02069e-07,1.83688e-07],[-1.53779e-07,3.79339e-07],[0.295593,0.295593],[-2.30792e-07,-2.17231e-10],[-5.4096e-08,3.90911e-08],[-1.36003e-09,1.32829e-09],[-5.2844e-08,-1.32767e-08],[-7.40099e-10,3.9926e-08],[-0.00561211,-0.0056121],[1.21413e-10,1.39713e-08],[-6.58101e-09,5.14032e-09],[6.07464e-09,1.55653e-08],[4.13416e-09,6.11328e-09],[3.02785e-10,2.33146e-09],[0.000106269,0.000106279]}
{[-1.45155e-22,1.45155e-22],[-2.0192e-07,1.83529e-07],[-1.53649e-07,3.79475e-07],[0.295593,0.295593],[-2.3083e-07,-2.92733e-10],[-5.40161e-08,3.90133e-08],[-1.36628e-09,1.33454e-09],[-5.284e-08,-1.32802e-08],[-6.87927e-10,3.98549e-08],[-0.00561212,-0.00561211],[5.11435e-10,1.35867e-08],[-4.81936e-09,3.37854e-09],[6.04449e-09,1.55956e-08],[4.13348e-09,6.11398e-09],[3.03463e-10,2.33148e-09],[0.00010627,0.000106279]}
{[-1.45218e-22,1.45218e-22],[-2.01748e-07,1.83348e-07],[-1.53507e-07,3.79599e-07],[0.295593,0.295593],[-2.30926e-07,-3.09497e-10],[-5.39389e-08,3.89382e-08],[-1.35003e-09,1.31828e-09],[-5.28448e-08,-1.32749e-08],[-6.65944e-10,3.98139e-08],[-0.00561213,-0.00561212],[-7.40722e-10,1.48442e-08],[-4.29465e-09,2.8537e-09],[6.68398e-09,1.49562e-08],[4.14102e-09,6.10643e-09],[3.13097e-10,2.32256e-09],[0.00010627,0.00010628]}
{[-1.4528e-22,1.4528e-22],[-2.01573e-07,1.83163e-07],[-1.5338e-07,3.79737e-07],[0.295594,0.295594],[-2.30951e-07,-3.97822e-10],[-5.38706e-08,3.8872e-08],[-1.35556e-09,1.32381e-09],[-5.28325e-08,-1.32866e-08],[-6.53829e-10,3.97829e-08],[-0.00561214,-0.00561213],[2.68811e-10,1.38401e-08],[-4.30286e-09,2.86182e-09],[6.19635e-09,1.54439e-08],[4.14511e-09,6.1024e-09],[3.17469e-10,2.31879e-09],[0.000106271,0.00010628]}
{[-1.45341e-22,1.45341e-22],[-2.01397e-07,1.82978e-07],[-1.53238e-07,3.79861e-07],[0.295594,0.295594],[-2.30981e-07,-4.81256e-10],[-5.3865e-08,3.88685e-08],[-1.35458e-09,1.3228e-09],[-5.28142e-08,-1.33043e-08],[-6.42797e-10,3.97529e-08],[-0.00561215,-0.00561215],[6.27736e-10,1.34866e-08],[-5.99402e-09,4.55289e-09],[6.22915e-09,1.54112e-08],[4.14736e-09,6.10018e-09],[3.19946e-10,2.31697e-09],[0.000106271,0.00010628]}
{[-1.45403e-22,1.45403e-22],[-2.01237e-07,1.82808e-07],[-1.53099e-07,3.79987e-07],[0.295594,0.295594],[-2.31036e-07,-5.39336e-10],[-5.38399e-08,3.88455e-08],[-1.36646e-09,1.33467e-09],[-5.27985e-08,-1.33195e-08],[-6.3608e-10,3.97272e-08],[-0.00561216,-0.00561216],[2.94881e-10,1.38249e-08],[-6.07759e-09,4.63634e-09],[5.86087e-09,1.57797e-08],[4.14395e-09,6.10361e-09],[3.16321e-10,2.32129e-09],[0.000106271,0.000106281]}
{[-1.45466e-22,1.45466e-22],[-2.01076e-07,1.82638e-07],[-1.52962e-07,3.80116e-07],[0.295594,0.295594],[-2.31147e-07,-5.41463e-10],[-5.37717e-08,3.87794e-08],[-1.36371e-09,1.33192e-09],[-5.2784e-08,-1.33335e-08],[-6.34428e-10,3.97066e-08],[-0.00561217,-0.00561216],[-1.14504e-09,1.52702e-08],[-4.93421e-09,3.49285e-09],[6.2004e-09,1.54403e-08],[4.14042e-09,6.10715e-09],[3.12515e-10,2.32575e-09],[0.000106271,0.000106281]}
{[-1.45529e-22,1.45529e-22],[-2.00915e-07,1.82468e-07],[-1.52847e-07,3.80266e-07],[0.295594,0.295594],[-2.31221e-07,-5.80931e-10],[-5.37167e-08,3.87264e-08],[-1.33904e-09,1.30727e-09],[-5.2759e-08,-1.33579e-08],[-5.97397e-10,3.96507e-08],[-0.00561218,-0.00561218],[-9.56969e-10,1.50875e-08],[-4.77922e-09,3.33781e-09],[7.02554e-09,1.46153e-08],[4.13954e-09,6.1081e-09],[3.12154e-10,2.32666e-09],[0.000106272,0.000106281]}
{[-1.45591e-22,1.45591e-22],[-2.00751e-07,1.82294e-07],[-1.52727e-07,3.80411e-07],[0.295594,0.295595],[-2.3125e-07,-6.64983e-10],[-5.36809e-08,3.86927e-08],[-1.31871e-09,1.28694e-09],[-5.27271e-08,-1.33893e-08],[-5.5352e-10,3.95879e-08],[-0.00561219,-0.00561219],[1.08498e-10,1.40275e-08],[-5.27754e-09,3.83604e-09],[7.1686e-09,1.44723e-08],[4.14699e-09,6.10068e-09],[3.20815e-10,2.31864e-09],[0.000106272,0.000106282]}
{[-1.45653e-22,1.45653e-22],[-2.00588e-07,1.82122e-07],[-1.52592e-07,3.80541e-07],[0.295595,0.295595],[-2.31276e-07,-7.51563e-10],[-5.36986e-08,3.87124e-08],[-1.3106e-09,1.27879e-09],[-5.26876e-08,-1.34283e-08],[-5.06742e-10,3.95222e-08],[-0.0056122,-0.0056122],[6.63237e-10,1.34782e-08],[-6.93612e-09,5.49454e-09],[6.8826e-09,1.47584e-08],[4.15192e-09,6.09581e-09],[3.26595e-10,2.31351e-09],[0.000106272,0.000106282]}
{[-1.45716e-22,1.45716e-22],[-2.00438e-07,1.81962e-07],[-1.52462e-07,3.80676e-07],[0.295595,0.295595],[-2.31322e-07,-8.18428e-10],[-5.36352e-08,3.86511e-08],[-1.30903e-09,1.27719e-09],[-5.26596e-08,-1.34558e-08],[-5.02022e-10,3.94985e-08],[-0.00561221,-0.00561221],[5.77693e-10,1.35691e-08],[-5.36541e-09,3.92369e-09],[6.6669e-09,1.49742e-08],[4.14686e-09,6.10087e-09],[3.20787e-10,2.32004e-09],[0.000106273,0.000106282]}
{[-1.45779e-22,1.45779e-22],[-2.0027e-07,1.81785e-07],[-1.52325e-07,3.80804e-07],[0.295595,0.295595],[-2.31446e-07,-8.07385e-10],[-5.35531e-08,3.85711e-08],[-1.31974e-09,1.28788e-09],[-5.26149e-08,-1.35e-08],[-4.68906e-10,3.94465e-08],[-0.00561222,-0.00561222],[-1.30325e-09,1.54554e-08],[-4.2992e-09,2.85737e-09],[6.20315e-09,1.54381e-08],[4.1513e-09,6.09644e-09],[3.25932e-10,2.31554e-09],[0.000106273,0.000106283]}
{[-1.45842e-22,1.45842e-22],[-2.00109e-07,1.81614e-07],[-1.52217e-07,3.80961e-07],[0.295595,0.295595],[-2.3147e-07,-8.95711e-10],[-5.35153e-08,3.85352e-08],[-1.32404e-09,1.29219e-09],[-5.25818e-08,-1.35326e-08],[-5.05303e-10,3.9464e-08],[-0.00561223,-0.00561223],[5.91744e-11,1.40984e-08],[-4.98142e-09,3.53954e-09],[6.23217e-09,1.54092e-08],[4.15158e-09,6.09621e-09],[3.24451e-10,2.31758e-09],[0.000106273,0.000106283]}
{[-1.45904e-22,1.45904e-22],[-1.99946e-07,1.81442e-07],[-1.5209e-07,3.81098e-07],[0.295595,0.295595],[-2.31494e-07,-9.84206e-10],[-5.35382e-08,3.85602e-08],[-1.33181e-09,1.29997e-09],[-5.25398e-08,-1.3574e-08],[-5.17746e-10,3.94576e-08],[-0.00561224,-0.00561224],[7.02811e-10,1.34602e-08],[-6.93546e-09,5.49349e-09],[6.10196e-09,1.55396e-08],[4.15325e-09,6.09457e-09],[3.25063e-10,2.31761e-09],[0.000106274,0.000106283]}
{[-1.45967e-22,1.45967e-22],[-1.99796e-07,1.81283e-07],[-1.51963e-07,3.81235e-07],[0.295596,0.295596],[-2.31541e-07,-1.0501e-09],[-5.34774e-08,3.85015e-08],[-1.33451e-09,1.30268e-09],[-5.25042e-08,-1.36089e-08],[-5.62394e-10,3.94834e-08],[-0.00561225,-0.00561225],[5.89961e-10,1.35783e-08],[-5.42248e-09,3.98037e-09],[6.23441e-09,1.54072e-08],[4.15014e-09,6.09767e-09],[3.20092e-10,2.32331e-09],[0.000106274,0.000106284]}
{[-1.46031e-22,1.46031e-22],[-1.9963e-07,1.81107e-07],[-1.51834e-07,3.8137e-07],[0.295596,0.295596],[-2.31671e-07,-1.03269e-09],[-5.33961e-08,3.84222e-08],[-1.34067e-09,1.30883e-09],[-5.24633e-08,-1.36494e-08],[-5.98343e-10,3.95004e-08],[-0.00561226,-0.00561226],[-1.39605e-09,1.55697e-08],[-4.32603e-09,2.88381e-09],[6.13392e-09,1.55078e-08],[4.15435e-09,6.09348e-09],[3.23376e-10,2.32068e-09],[0.000106274,0.000106284]}
{[-1.46093e-22,1.46093e-22],[-1.99471e-07,1.8094e-07],[-1.51736e-07,3.81537e-07],[0.295596,0.295596],[-2.31698e-07,-1.11864e-09],[-5.33618e-08,3.839e-08],[-1.33365e-09,1.30183e-09],[-5.24301e-08,-1.36819e-08],[-7.19094e-10,3.96023e-08],[-0.00561227,-0.00561227],[2.04915e-11,1.41586e-08],[-5.07975e-09,3.63749e-09],[6.4978e-09,1.51441e-08],[4.15557e-09,6.09233e-09],[3.20972e-10,2.32362e-09],[0.000106275,0.000106284]}
{[-1.46156e-22,1.46156e-22],[-1.99312e-07,1.80771e-07],[-1.51618e-07,3.81683e-07],[0.295596,0.295596],[-2.31725e-07,-1.20366e-09],[-5.33829e-08,3.84131e-08],[-1.34e-09,1.30818e-09],[-5.23928e-08,-1.37186e-08],[-8.07376e-10,3.96717e-08],[-0.00561228,-0.00561228],[6.92943e-10,1.34916e-08],[-6.90827e-09,5.46592e-09],[6.18616e-09,1.54558e-08],[4.15814e-09,6.08978e-09],[3.20957e-10,2.32428e-09],[0.000106275,0.000106285]}
{[-1.46219e-22,1.46219e-22],[-1.99166e-07,1.80616e-07],[-1.51508e-07,3.81837e-07],[0.295596,0.295596],[-2.31775e-07,-1.26549e-09],[-5.33227e-08,3.83549e-08],[-1.34731e-09,1.31549e-09],[-5.23658e-08,-1.37451e-08],[-9.9276e-10,3.98383e-08],[-0.00561229,-0.00561229],[6.03681e-10,1.35861e-08],[-5.39954e-09,3.95706e-09],[6.07684e-09,1.55652e-08],[4.15473e-09,6.09318e-09],[3.12462e-10,2.33351e-09],[0.000106275,0.000106285]}
{[-1.46282e-22,1.46282e-22],[-1.99005e-07,1.80446e-07],[-1.51383e-07,3.81976e-07],[0.295597,0.295597],[-2.31911e-07,-1.24237e-09],[-5.32433e-08,3.82775e-08],[-1.32538e-09,1.29356e-09],[-5.23245e-08,-1.37858e-08],[-9.82737e-10,3.98094e-08],[-0.0056123,-0.00561229],[-1.37265e-09,1.55678e-08],[-4.33798e-09,2.89539e-09],[6.94203e-09,1.47002e-08],[4.15794e-09,6.08998e-09],[3.15687e-10,2.33093e-09],[0.000106276,0.000106285]}
{[-1.46345e-22,1.46345e-22],[-1.98852e-07,1.80284e-07],[-1.51302e-07,3.82158e-07],[0.295597,0.295597],[-2.31946e-07,-1.31921e-09],[-5.32017e-08,3.8238e-08],[-1.33832e-09,1.30651e-09],[-5.2296e-08,-1.38137e-08],[-1.22913e-09,4.00369e-08],[-0.00561231,-0.0056123],[-3.66394e-11,1.42372e-08],[-4.85909e-09,3.41645e-09],[6.13845e-09,1.55039e-08],[4.16159e-09,6.08639e-09],[3.13264e-10,2.3339e-09],[0.000106276,0.000106286]}
{[-1.46407e-22,1.46407e-22],[-1.987e-07,1.80123e-07],[-1.51192e-07,3.82313e-07],[0.295597,0.295597],[-2.3198e-07,-1.39807e-09],[-5.32255e-08,3.82638e-08],[-1.34229e-09,1.31049e-09],[-5.22705e-08,-1.38387e-08],[-1.27833e-09,4.00673e-08],[-0.00561232,-0.00561231],[7.1397e-10,1.3492e-08],[-6.83599e-09,5.39327e-09],[6.14559e-09,1.54968e-08],[4.16048e-09,6.08753e-09],[3.10158e-10,2.33764e-09],[0.000106276,0.000106286]}
{[-1.4647e-22,1.4647e-22],[-1.98561e-07,1.79974e-07],[-1.51068e-07,3.82452e-07],[0.295597,0.295597],[-2.32037e-07,-1.45326e-09],[-5.3167e-08,3.82073e-08],[-1.34834e-09,1.31654e-09],[-5.22452e-08,-1.38634e-08],[-1.14141e-09,3.99115e-08],[-0.00561233,-0.00561232],[6.20585e-10,1.35907e-08],[-5.36907e-09,3.92621e-09],[6.09758e-09,1.55449e-08],[4.158e-09,6.09e-09],[3.10543e-10,2.33798e-09],[0.000106276,0.000106286]}
{[-1.46533e-22,1.46533e-22],[-1.98403e-07,1.79806e-07],[-1.50937e-07,3.82585e-07],[0.295597,0.295597],[-2.32175e-07,-1.42744e-09],[-5.30886e-08,3.8131e-08],[-1.32614e-09,1.29433e-09],[-5.22202e-08,-1.38878e-08],[-1.00521e-09,3.97565e-08],[-0.00561233,-0.00561233],[-1.37519e-09,1.55918e-08],[-4.32786e-09,2.8849e-09],[6.9475e-09,1.46951e-08],[4.16199e-09,6.08602e-09],[3.1814e-10,2.33104e-09],[0.000106277,0.000106286]}
{[-1.46596e-22,1.46596e-22],[-1.98249e-07,1.79644e-07],[-1.50839e-07,3.8275e-07],[0.295597,0.295597],[-2.32208e-07,-1.50558e-09],[-5.3047e-08,3.80914e-08],[-1.33786e-09,1.30606e-09],[-5.22133e-08,-1.38942e-08],[-1.03224e-09,3.97647e-08],[-0.00561234,-0.00561234],[-2.58847e-11,1.42479e-08],[-4.84892e-09,3.40591e-09],[6.17261e-09,1.54701e-08],[4.16511e-09,6.08296e-09],[3.20986e-10,2.32874e-09],[0.000106277,0.000106287]}
{[-1.46658e-22,1.46658e-22],[-1.98092e-07,1.79477e-07],[-1.5071e-07,3.82884e-07],[0.295598,0.295598],[-2.32235e-07,-1.59084e-09],[-5.30693e-08,3.81157e-08],[-1.34151e-09,1.30972e-09],[-5.21922e-08,-1.39146e-08],[-8.99868e-10,3.96135e-08],[-0.00561235,-0.00561235],[7.29258e-10,1.34981e-08],[-6.82193e-09,5.37884e-09],[6.15898e-09,1.54839e-08],[4.16488e-09,6.08322e-09],[3.23335e-10,2.32703e-09],[0.000106277,0.000106287]}
{[-1.46721e-22,1.46721e-22],[-1.97945e-07,1.79322e-07],[-1.50577e-07,3.83014e-07],[0.295598,0.295598],[-2.32284e-07,-1.65361e-09],[-5.3009e-08,3.80573e-08],[-1.34734e-09,1.31555e-09],[-5.21988e-08,-1.39076e-08],[-8.03501e-10,3.94983e-08],[-0.00561236,-0.00561236],[6.32821e-10,1.35999e-08],[-5.35834e-09,3.91512e-09],[6.10512e-09,1.55378e-08],[4.16128e-09,6.0868e-09],[3.22487e-10,2.3286e-09],[0.000106278,0.000106287]}
{[-1.46784e-22,1.46784e-22],[-1.97781e-07,1.79149e-07],[-1.50441e-07,3.83141e-07],[0.295598,0.295598],[-2.32416e-07,-1.63382e-09],[-5.29292e-08,3.79795e-08],[-1.32502e-09,1.29321e-09],[-5.21974e-08,-1.39084e-08],[-7.39432e-10,3.94154e-08],[-0.00561237,-0.00561237],[-1.37433e-09,1.56123e-08],[-4.32104e-09,2.87771e-09],[6.95191e-09,1.46911e-08],[4.16446e-09,6.08363e-09],[3.28167e-10,2.32357e-09],[0.000106278,0.000106287]}
{[-1.46847e-22,1.46847e-22],[-1.97621e-07,1.78979e-07],[-1.5033e-07,3.83293e-07],[0.295598,0.295598],[-2.32444e-07,-1.71728e-09],[-5.28864e-08,3.79387e-08],[-1.33664e-09,1.30484e-09],[-5.21852e-08,-1.392e-08],[-6.87945e-10,3.93452e-08],[-0.00561238,-0.00561238],[-2.0106e-11,1.42635e-08],[-4.84054e-09,3.39717e-09],[6.17644e-09,1.54667e-08],[4.16753e-09,6.08062e-09],[3.32652e-10,2.31962e-09],[0.000106278,0.000106288]}
{[-1.46909e-22,1.46909e-22],[-1.97455e-07,1.78805e-07],[-1.50199e-07,3.83425e-07],[0.295598,0.295598],[-2.32466e-07,-1.80705e-09],[-5.29071e-08,3.79615e-08],[-1.34018e-09,1.30839e-09],[-5.21562e-08,-1.39483e-08],[-6.57526e-10,3.9296e-08],[-0.00561239,-0.00561238],[7.28923e-10,1.35198e-08],[-6.81118e-09,5.36772e-09],[6.16373e-09,1.54795e-08],[4.16747e-09,6.08071e-09],[3.32544e-10,2.32037e-09],[0.000106278,0.000106288]}
{[-1.46972e-22,1.46972e-22],[-1.97301e-07,1.78641e-07],[-1.50069e-07,3.83557e-07],[0.295598,0.295598],[-2.32511e-07,-1.87416e-09],[-5.28459e-08,3.79022e-08],[-1.34617e-09,1.31437e-09],[-5.2133e-08,-1.3971e-08],[-6.82121e-10,3.93017e-08],[-0.0056124,-0.00561239],[6.41993e-10,1.36121e-08],[-5.35174e-09,3.90815e-09],[6.10267e-09,1.55407e-08],[4.16457e-09,6.08359e-09],[3.28697e-10,2.32494e-09],[0.000106279,0.000106288]}
{[-1.47035e-22,1.47035e-22],[-1.97131e-07,1.78462e-07],[-1.49933e-07,3.83684e-07],[0.295598,0.295599],[-2.32638e-07,-1.8582e-09],[-5.27655e-08,3.78238e-08],[-1.32386e-09,1.29206e-09],[-5.20986e-08,-1.40049e-08],[-6.77842e-10,3.92787e-08],[-0.0056124,-0.0056124],[-1.34011e-09,1.55995e-08],[-4.32065e-09,2.87695e-09],[6.95268e-09,1.46908e-08],[4.16836e-09,6.07981e-09],[3.32655e-10,2.32163e-09],[0.000106279,0.000106289]}
{[-1.47097e-22,1.47097e-22],[-1.96967e-07,1.7829e-07],[-1.49834e-07,3.83847e-07],[0.295599,0.295599],[-2.32666e-07,-1.94227e-09],[-5.27223e-08,3.77826e-08],[-1.33568e-09,1.30388e-09],[-5.20734e-08,-1.40295e-08],[-8.22297e-10,3.94044e-08],[-0.00561241,-0.00561241],[-8.01771e-12,1.42728e-08],[-4.83403e-09,3.39029e-09],[6.17175e-09,1.54718e-08],[4.1718e-09,6.07643e-09],[3.32499e-10,2.32233e-09],[0.000106279,0.000106289]}
{[-1.47159e-22,1.47159e-22],[-1.96803e-07,1.78117e-07],[-1.49715e-07,3.83991e-07],[0.295599,0.295599],[-2.32689e-07,-2.03045e-09],[-5.27437e-08,3.7806e-08],[-1.33927e-09,1.30749e-09],[-5.20495e-08,-1.40528e-08],[-9.3426e-10,3.94976e-08],[-0.00561242,-0.00561242],[7.43079e-10,1.3527e-08],[-6.80425e-09,5.36043e-09],[6.16356e-09,1.54801e-08],[4.17116e-09,6.07709e-09],[3.28498e-10,2.32696e-09],[0.000106279,0.000106289]}
{[-1.47223e-22,1.47223e-22],[-1.96653e-07,1.77958e-07],[-1.49592e-07,3.8413e-07],[0.295599,0.295599],[-2.32738e-07,-2.09319e-09],[-5.26838e-08,3.7748e-08],[-1.34522e-09,1.31343e-09],[-5.20308e-08,-1.40709e-08],[-9.85826e-10,3.95304e-08],[-0.00561243,-0.00561243],[6.51809e-10,1.36236e-08],[-5.3549e-09,3.91095e-09],[6.10758e-09,1.55362e-08],[4.16799e-09,6.08025e-09],[3.23849e-10,2.33233e-09],[0.00010628,0.000106289]}
{[-1.47285e-22,1.47285e-22],[-1.96489e-07,1.77785e-07],[-1.49466e-07,3.84266e-07],[0.295599,0.295599],[-2.3287e-07,-2.07231e-09],[-5.26045e-08,3.76707e-08],[-1.32302e-09,1.29122e-09],[-5.20161e-08,-1.40851e-08],[-1.01858e-09,3.95443e-08],[-0.00561244,-0.00561243],[-1.32866e-09,1.56093e-08],[-4.30577e-09,2.86172e-09],[6.95379e-09,1.469e-08],[4.17122e-09,6.07702e-09],[3.26867e-10,2.32997e-09],[0.00010628,0.00010629]}
{[-1.47348e-22,1.47348e-22],[-1.96336e-07,1.77622e-07],[-1.49386e-07,3.84448e-07],[0.295599,0.295599],[-2.32903e-07,-2.15086e-09],[-5.25629e-08,3.76311e-08],[-1.33565e-09,1.30386e-09],[-5.20469e-08,-1.40536e-08],[-1.33755e-09,3.98446e-08],[-0.00561245,-0.00561244],[-6.75755e-13,1.42867e-08],[-4.82607e-09,3.38197e-09],[6.14966e-09,1.54943e-08],[4.17299e-09,6.07531e-09],[3.22403e-10,2.33497e-09],[0.00010628,0.00010629]}
{[-1.4741e-22,1.4741e-22],[-1.96185e-07,1.77463e-07],[-1.49281e-07,3.84604e-07],[0.295599,0.295599],[-2.32935e-07,-2.23067e-09],[-5.25871e-08,3.76572e-08],[-1.33937e-09,1.30759e-09],[-5.20721e-08,-1.40279e-08],[-1.47595e-09,3.99642e-08],[-0.00561245,-0.00561245],[7.55722e-10,1.35357e-08],[-6.80057e-09,5.35639e-09],[6.15748e-09,1.54866e-08],[4.17025e-09,6.07807e-09],[3.16905e-10,2.3411e-09],[0.00010628,0.00010629]}
{[-1.47473e-22,1.47473e-22],[-1.96053e-07,1.77322e-07],[-1.49163e-07,3.84748e-07],[0.2956,0.2956],[-2.32991e-07,-2.28501e-09],[-5.25301e-08,3.76022e-08],[-1.34536e-09,1.31357e-09],[-5.21416e-08,-1.39578e-08],[-1.41778e-09,3.98873e-08],[-0.00561246,-0.00561246],[6.59474e-10,1.36372e-08],[-5.33718e-09,3.89287e-09],[6.10631e-09,1.55378e-08],[4.16499e-09,6.08331e-09],[3.15151e-10,2.34357e-09],[0.000106281,0.00010629]}
{[-1.47536e-22,1.47536e-22],[-1.95903e-07,1.77163e-07],[-1.49041e-07,3.84887e-07],[0.2956,0.2956],[-2.33131e-07,-2.25711e-09],[-5.24538e-08,3.75278e-08],[-1.32326e-09,1.29146e-09],[-5.219e-08,-1.39088e-08],[-1.36156e-09,3.98123e-08],[-0.00561247,-0.00561246],[-1.32918e-09,1.56311e-08],[-4.29826e-09,2.85384e-09],[6.95151e-09,1.46927e-08],[4.16668e-09,6.08162e-09],[3.20463e-10,2.33891e-09],[0.000106281,0.000106291]}
{[-1.47599e-22,1.47599e-22],[-1.95757e-07,1.77009e-07],[-1.48956e-07,3.85064e-07],[0.2956,0.2956],[-2.33167e-07,-2.33137e-09],[-5.24147e-08,3.74907e-08],[-1.33495e-09,1.30316e-09],[-5.22351e-08,-1.38631e-08],[-1.50749e-09,3.99396e-08],[-0.00561248,-0.00561247],[6.41504e-12,1.43009e-08],[-4.81962e-09,3.37516e-09],[6.17926e-09,1.5465e-08],[4.16821e-09,6.08015e-09],[3.20258e-10,2.33965e-09],[0.000106281,0.000106291]}
{[-1.47661e-22,1.47661e-22],[-1.95609e-07,1.76851e-07],[-1.48834e-07,3.85204e-07],[0.2956,0.2956],[-2.33199e-07,-2.41058e-09],[-5.24397e-08,3.75176e-08],[-1.33858e-09,1.3068e-09],[-5.22782e-08,-1.38195e-08],[-1.40754e-09,3.98209e-08],[-0.00561248,-0.00561248],[7.66286e-10,1.35463e-08],[-6.79088e-09,5.34635e-09],[6.16814e-09,1.54763e-08],[4.16607e-09,6.08231e-09],[3.21641e-10,2.3389e-09],[0.000106281,0.000106291]}
{[-1.47724e-22,1.47724e-22],[-1.95471e-07,1.76705e-07],[-1.48712e-07,3.85343e-07],[0.2956,0.2956],[-2.33254e-07,-2.46682e-09],[-5.23829e-08,3.74628e-08],[-1.34453e-09,1.31275e-09],[-5.22993e-08,-1.37977e-08],[-1.33754e-09,3.97322e-08],[-0.00561249,-0.00561249],[6.67462e-10,1.36504e-08],[-5.32933e-09,3.88466e-09],[6.11097e-09,1.55335e-08],[4.162e-09,6.08637e-09],[3.20066e-10,2.34119e-09],[0.000106282,0.000106291]}
{[-1.47787e-22,1.47787e-22],[-1.95314e-07,1.76539e-07],[-1.48587e-07,3.85479e-07],[0.2956,0.2956],[-2.33391e-07,-2.44112e-09],[-5.23066e-08,3.73884e-08],[-1.32235e-09,1.29055e-09],[-5.23006e-08,-1.37959e-08],[-1.29184e-09,3.96677e-08],[-0.0056125,-0.0056125],[-1.3263e-09,1.56495e-08],[-4.29206e-09,2.84729e-09],[6.9543e-09,1.46903e-08],[4.16512e-09,6.08324e-09],[3.25309e-10,2.33659e-09],[0.000106282,0.000106292]}
